廠商名稱,材料名稱,品號,平均單位重量(Kg)
上藝工業,黑色MYLAR(緩衝墊) 830*830*0.188mm 雙背Adhesive+PET,Z3001-00016,0.413
大格化學,S606B 1KG/罐 白色,41007-0000501,20
川得科技,CLMA類筆輸入大型顯示器,Z9999-00001,2.5
,PT100感溫棒 -材質SUS304,Z9999-00001,0.5
中央炭素,銅粉柱模具 AMD,26101-0000101,0.058
中茂儀器,委外三點抗彎測試(IHS板 厚度0.1mm),Z9999-00001,1
,鹽水噴霧試驗機 MXTSH-160,Z9999-00001,200
元傑,夾具A(鋁硬陽)10x20x20mm,Z9999-00001,0.012
,夾具B(鋁硬陽)10x40x40mm(文武各1),Z9999-00001,0.044
,"送料板(PP本色,6x820x1030mm)",Z9999-00001,6.08
,"裁切板(透明PC,6x820x820mm)",Z9999-00001,4.84
,橘色電木板 900x425x10mm,Z9999-00001,5.74
化合企業,KOJIMA 試藥級氯化鈉500克,Z9999-00001,0.5
,丙酮 20L/桶(15.8Kg),24001-0000901,15.8
,酒精 95%(乙醇),Z6001-00012,0.8
友順,紅外線測溫器CTlaser 4ML,Z9999-00001,1.02
天鋼,橫式三屜工作桌(WBT-5203F),Z9999-00001,58
以泰國際,客製化金屬名片夾,Z9999-00001,0.06
,客製化-時尚玻璃咖啡杯(透明),Z9999-00001,0.267
,客製化-時尚玻璃咖啡杯(黑),Z9999-00001,0.267
,費用客製化-皮革鑰匙扣傳輸充電線,Z9999-00001,0.025
台灣安捷倫,Agilent GCMS 5977C Inert Plus system,Z9999-00001,161
台灣奈米,核子級超純水精製濾心 UF-918,Z9999-00001,2
,純水設備水質檢測器-電極組C-0104,Z9999-00001,1.5
,純水設備水質檢測器-顯示表頭EC-410,Z9999-00001,0.3
,濾芯10吋濾心PP5微米,Z9999-00001,0.23
台灣基恩斯,表面3D輪廓量測儀 量測頭(高階機種)VR-200,Z9999-00001,45
台灣華測,檢測費-比熱容 ISO 11357-4或ASTM E 1269-11(TG-N8000),Z9999-00001,0.5
禾友企業,大紙芯 袋標(銅版貼紙75*50mm),Z1001-00016,110.40000000000002
,大紙芯 箱標(大)(銅版貼紙100*100mm),Z1001-00018,15.8
,禾友箱標(銅版貼紙100*60mm),Z1001-00017,36
,條碼機G-530+外掛紙架,Z9999-00001,4.1
,碳帶11CM*300M (禾友),Z1001-00001,36
,標籤紙樣品,Z9999-00001,0.6
立璽,O-Ring,Z9999-00001,0.41
,不銹鋼針頭,Z6001-00010,0.26
,活塞,Z6001-00008,1.1
,針筒,Z6001-00006,12
,針筒上蓋,Z6001-00009,2.1
,針頭蓋,Z6001-00007,0.74
,斜式針頭,Z6001-00011,0.22
亦聲電子,充氣片4016L 50M*400*160.0mm,21007-0000801,1
全華精密,達因筆,Z9999-00001,0.026
同享氣體,WITT KM100-2混合機-2種氣體,Z9999-00001,14.5
好欣有限公司,A4電腦標籤貼紙(龍德 LD-800-W-C),Z9999-00001,0.22
,KEYWAY(K035)強固型收納整理箱31L,Z9999-00001,1.86
,人造合成乳膠手套,Z6001-00001,0.6443333333333333
如利企業,HEATSINK 15.4*13.75*8.35mm 陽極黑色,42004-0054301,5
成利,量產模 11穴 TG-A373F DIA23.7*0.45mm,Z4001-0311101,0.2
,量產模 14穴 TG-A6200F R87.75*14*3.5mm,Z4001-0313001,0.2
百洲模具,金屬底板模具-Cofan,Z6102-0001601,15
,金屬檢驗模具-Cofan,Z6102-0001701,15
,機底底板,Z9999-00001,33.6
艾丁陞,高放射率不可水洗黑體漆 LabIR HERP-LT-MWIR-BK-11,Z9999-00001,2.5
,高放射率可水洗黑體漆 LabIR HEWP-LT-MWIR-BK-11,Z9999-00001,2.5
,高放射率高溫黑體漆 LabIR HERP-HT-MWIR,Z9999-00001,2.5
佑鴻,CP23 21.5*11.4*5.8*0.45mm,41003-0002101,0.0007999999999999997
,,41003-0002801,0.0008
,CP33 28.5*17.5*5.8*0.45mm,41003-0002201,0.0013999999999999996
吸粒有限公司,5穴治具,Z9999-00001,0.3
,6110 BTM貼合治具8穴(紅色PET),Z9999-00001,0.3
,6110 TOP貼合治具8穴(藍色PET),Z9999-00001,0.3
,治具修改工程費,Z9999-00001,0.3
,貼合治具-放料部分用鐵氟龍材質-治具用電木板,Z9999-00001,0.3
,量測治具-(檢驗銅塊),Z9999-00001,0.3
宏惠光電,"2X, 532nm VegaTM Nd:YAG Laser Line Beam Expander-UNI35094",Z9999-00001,0.16
,6-Pin Male Hirose Connector Cable-HR10AD1,Z9999-00001,0.4491
,BS043,Z9999-00001,0.0499
,BS20CAM,Z9999-00001,0.0136
,CCM1-4ER/M,Z9999-00001,0.1361
,FC-520-15W 光纖雷射520nm,Z9999-00001,17
,K-Cube Solenoid Controller-KSC101,Z9999-00001,0.3992
,Power Meter Interfaces-PM101A,Z9999-00001,0.5171
,SC10,Z9999-00001,3.3112
,SH05R/M,Z9999-00001,0.4173
,SHB05,Z9999-00001,1.2655
,SHCP05/M,Z9999-00001,0.0272
,YAG Laser Line Beam Expander-UNI35098,Z9999-00001,0.16
,叉式壓板組-02BCF-3(M),Z9999-00001,0.12
,支撐座-03MPH-2M,Z9999-00001,0.07
,支撐座-03MPH-3M,Z9999-00001,0.09
,支撐棒-03MPS-2M,Z9999-00001,0.05
,支撐棒-03MPS-3M,Z9999-00001,0.07
,可調式雷射/ 圓柱物體固定-04LMP-4AM,Z9999-00001,0.91
,可調式雷射/ 圓柱物體固定座(04LMP-4AM),Z9999-00001,0.91
,可調式雷射/圓柱物體固定座-04LMP-4AM,Z9999-00001,0.91
,光學平板BR0606-1M,Z9999-00001,12.18
,雷射安全護目鏡(ARG-36),Z9999-00001,0.15
,齒輪式/鳩尾槽導Z軸移動平台-解析度 0.1mm-06TTS-ZM,Z9999-00001,0.29
沅橡企業有限公司,M.2-Thermal_module-tape,27062-0000101,0.0011
,防拆標籤紙 60*30.0mm,21004-0010101,0.00019
,標籤紙 100*60.0mm,21004-0010001,0.0007
,標籤紙 160*10.0mm,21004-0009701,0.00017
,標籤紙 40*10.0mm,21004-0009901,5e-05
佺億空油壓,三點組合用油,Z9999-00001,0.94
其東,中油CPC-國光牌 循環機油(R68)4L,Z9999-00001,3.5
,環保去漬油 200公升/桶(136.6KG),24001-0000301,136.6
奇典,Intel_BHS_AP_2U VC_Module_CNC_Jig_Top,Z9999-00001,2.17
